.
├── Dockerfile
├── Doxyfile
├── Makefile
├── ProjectStructure.txt
├── assets
│   ├── dialogue
│   │   └── demo.dlg
│   ├── environments
│   │   ├── iwatodai_dorm_floor_1
│   │   └── video2vid.py
│   ├── github-workflows
│   │   └── next_suffix.py
│   ├── plugins
│   │   └── blender
│   │       ├── nds_environment_optimizer.py
│   │       ├── nds_model_exporter.py
│   │       └── nds_model_optimizer.py
│   ├── requirements.txt
│   ├── tile_map.json
│   └── websites
│       ├── fonts
│       │   └── BMSPA___.TTF
│       ├── index.css
│       ├── index.html
│       ├── index.js
│       └── vercel.json
└── venv
    ├── bin
    │   ├── Activate.ps1
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── identify-cli
    │   ├── nodeenv
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.14
    │   ├── pre-commit
    │   ├── python -> /usr/bin/python
    │   ├── python3 -> python
    │   ├── python3.14 -> python
    │   ├── virtualenv
    │   └── 𝜋thon -> python
    ├── include
    ├── lib
    │   └── python3.14
    │       └── site-packages
    │           ├── __pycache__
    │           │   ├── cfgv.cpython-314.pyc
    │           │   └── nodeenv.cpython-314.pyc
    │           ├── _yaml
    │           │   ├── __init__.py
    │           │   └── __pycache__
    │           │       └── __init__.cpython-314.pyc
    │           ├── cfgv-3.5.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── cfgv.py
    │           ├── distlib
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── compat.cpython-314.pyc
    │           │   │   ├── database.cpython-314.pyc
    │           │   │   ├── index.cpython-314.pyc
    │           │   │   ├── locators.cpython-314.pyc
    │           │   │   ├── manifest.cpython-314.pyc
    │           │   │   ├── markers.cpython-314.pyc
    │           │   │   ├── metadata.cpython-314.pyc
    │           │   │   ├── resources.cpython-314.pyc
    │           │   │   ├── scripts.cpython-314.pyc
    │           │   │   ├── util.cpython-314.pyc
    │           │   │   ├── version.cpython-314.pyc
    │           │   │   └── wheel.cpython-314.pyc
    │           │   ├── compat.py
    │           │   ├── database.py
    │           │   ├── index.py
    │           │   ├── locators.py
    │           │   ├── manifest.py
    │           │   ├── markers.py
    │           │   ├── metadata.py
    │           │   ├── resources.py
    │           │   ├── scripts.py
    │           │   ├── t32.exe
    │           │   ├── t64-arm.exe
    │           │   ├── t64.exe
    │           │   ├── util.py
    │           │   ├── version.py
    │           │   ├── w32.exe
    │           │   ├── w64-arm.exe
    │           │   ├── w64.exe
    │           │   └── wheel.py
    │           ├── distlib-0.4.3.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── licenses
    │           │   │   └── LICENSE.txt
    │           │   └── top_level.txt
    │           ├── filelock
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── _api.cpython-314.pyc
    │           │   │   ├── _async_read_write.cpython-314.pyc
    │           │   │   ├── _error.cpython-314.pyc
    │           │   │   ├── _read_write.cpython-314.pyc
    │           │   │   ├── _soft.cpython-314.pyc
    │           │   │   ├── _unix.cpython-314.pyc
    │           │   │   ├── _util.cpython-314.pyc
